,Identification,, Pricing ,,Product Attributes,,,,,,,,,Site Status,,Shop Segmentation,Fulfillment,,Sales Operation,,,,,,,,,,,,,
Product Name,Variant Name,SKU, Retail Price , Sale Price ,Length (in),Width (in),Foam Thickness (in),Weight,Straps, Line Length (ft) , Color , Description , Image URL ,Live on site?,Woo ID,Which Shop?,Flat Rate,Oversized?,Opening Stock,Reorder Level,Labor Cost,Inventory Valuation Method,Brand,Is Returnable Item,Variant ID,Variant Type,Taxable,Product Type,Product ID,UPC,EAN,ISBN
PolePad,PolePad-Grey/3.5 in/138 in,POL-138-3.5-GRE, $ 243.35 , $ 219.02 ,138,3.5,,4.4,,, Grey ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056667,inventory,true,goods,,,,
PolePad,PolePad-Grey/3.5 in/144 in,POL-144-3.5-GRE, $ 247.66 , $ 222.89 ,144,3.5,,4.6,,, Grey ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056669,inventory,true,goods,,,,
PolePad,PolePad-Grey/3.5 in/150 in,POL-150-3.5-GRE, $ 251.97 , $ 226.77 ,150,3.5,,4.8,,, Grey ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056671,inventory,true,goods,,,,
PolePad,PolePad-Grey/3.5 in/156 in,POL-156-3.5-GRE, $ 256.29 , $ 230.66 ,156,3.5,,5,,, Grey ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056673,inventory,true,goods,,,,
PolePad,PolePad-Grey/3.5 in/162 in,POL-162-3.5-GRE, $ 260.60 , $ 234.54 ,162,3.5,,5.2,,, Grey ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056675,inventory,true,goods,,,,
PolePad,PolePad-Grey/3.5 in/168 in,POL-168-3.5-GRE, $ 264.91 , $ 238.42 ,168,3.5,,5.4,,, Grey ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056677,inventory,true,goods,,,,
PolePad,PolePad-Grey/3.5 in/174 in,POL-174-3.5-GRE, $ 269.22 , $ 242.30 ,174,3.5,,5.6,,, Grey ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056679,inventory,true,goods,,,,
PolePad,PolePad-Grey/3.5 in/180 in,POL-180-3.5-GRE, $ 273.53 , $ 246.18 ,180,3.5,,5.8,,, Grey ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056681,inventory,true,goods,,,,
PolePad,PolePad-Grey/3.5 in/186 in,POL-186-3.5-GRE, $ 277.84 , $ 250.06 ,186,3.5,,6,,, Grey ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056683,inventory,true,goods,,,,
PolePad,PolePad-Grey/3.5 in/192 in,POL-192-3.5-GRE, $ 282.15 , $ 253.94 ,192,3.5,,6.2,,, Grey ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056685,inventory,true,goods,,,,
PolePad,PolePad-Black/4 in/36 in,POL-36I-4IN-BLA, $ 178.69 , $ 160.82 ,36,4,,1.2,,, Black ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056309,inventory,true,goods,,,,
PolePad,PolePad-Black/4 in/42 in,POL-42I-4IN-BLA, $ 184.44 , $ 166.00 ,42,4,,1.4,,, Black ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056311,inventory,true,goods,,,,
PolePad,PolePad-Black/4 in/48 in,POL-48I-4IN-BLA, $ 190.18 , $ 171.16 ,48,4,,1.6,,, Black ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056313,inventory,true,goods,,,,
PolePad,PolePad-Black/4 in/54 in,POL-54I-4IN-BLA, $ 195.93 , $ 176.34 ,54,4,,1.8,,, Black ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056315,inventory,true,goods,,,,
PolePad,PolePad-Black/4 in/60 in,POL-60I-4IN-BLA, $ 201.68 , $ 181.51 ,60,4,,2,,, Black ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056317,inventory,true,goods,,,,
PolePad,PolePad-Black/4 in/66 in,POL-66I-4IN-BLA, $ 207.43 , $ 186.69 ,66,4,,2.2,,, Black ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056319,inventory,true,goods,,,,
PolePad,PolePad-Black/4 in/72 in,POL-72I-4IN-BLA, $ 213.18 , $ 191.86 ,72,4,,2.4,,, Black ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056321,inventory,true,goods,,,,
PolePad,PolePad-Black/4 in/78 in,POL-78I-4IN-BLA, $ 218.92 , $ 197.03 ,78,4,,2.6,,, Black ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056323,inventory,true,goods,,,,
PolePad,PolePad-Black/4 in/84 in,POL-84I-4IN-BLA, $ 224.67 , $ 202.20 ,84,4,,2.8,,, Black ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056325,inventory,true,goods,,,,
PolePad,PolePad-Black/4 in/90 in,POL-90I-4IN-BLA, $ 230.42 , $ 207.38 ,90,4,,3,,, Black ," These are custom-made, ready-to-install padded covers for your boat lift’s guide poles. Made to fit loosely for easy installation and removal, yet stays put while your lift is submerged. PolePads are made to order, just provide your pole measurements and we’ll do the rest!

The Details
- No care instructions. Set it and forget it.
- Durable, UV-resistant outer shell
- Padded interior for added support
- Ships directly to your door

Best Use: Lift guide poles, trailer guide poles ", PolePad.jpg ,TRUE,,PolePad,$10.00,No,0,,25,fifo,PilePad,true,2663788000013056327,inventory,true,goods,,,,
